product_code,product_name,category,subcategory,brand,unit_price,cost_price,weight_kg,dimensions,stock_quantity,supplier,created_date,status
PROD0018,Pro Women 4099,Clothing,Women,ValueBrand,2498.59,946.89,12.821,49x25x36cm,206,Supplier_16,2023-08-10,OUT_OF_STOCK
PROD0019,Standard Cameras 7145,Electronics,Cameras,TechCorp,932.67,429.73,20.162,7x85x40cm,341,Supplier_14,2024-07-07,DISCONTINUED
PROD0020,Max Decor 259,Home,Decor,TechCorp,1317.83,617.42,21.306,65x29x66cm,829,Supplier_18,2024-12-26,DISCONTINUED
PROD0021,Standard Tools 1049,Home,Tools,PremiumCo,1664.41,817.9,42.43,90x87x92cm,607,Supplier_7,2024-01-06,DISCONTINUED
PROD0022,Advanced Garden 6413,Home,Garden,PremiumCo,102.25,38.37,49.293,12x13x70cm,793,Supplier_19,2023-08-14,OUT_OF_STOCK
PROD0023,Pro Women 7876,Clothing,Women,PremiumCo,1789.83,887.37,9.718,60x54x87cm,253,Supplier_9,2024-03-18,ACTIVE
PROD0024,Max Non-Fiction 9241,Books,Non-Fiction,GlobalBrand,106.86,35.88,38.434,74x79x22cm,467,Supplier_7,2024-02-22,ACTIVE
PROD0025,Basic Furniture 4374,Home,Furniture,ValueBrand,818.64,596.86,5.321,24x100x34cm,966,Supplier_15,2024-02-16,DISCONTINUED
PROD0026,Ultra Accessories 6593,Clothing,Accessories,PremiumCo,1062.48,515.59,23.26,71x39x14cm,113,Supplier_19,2025-01-19,DISCONTINUED
PROD0027,Pro Shoes 6432,Clothing,Shoes,GlobalBrand,1884.81,760.46,1.95,32x26x14cm,103,Supplier_4,2024-10-23,OUT_OF_STOCK
PROD0028,Max Fiction 3368,Books,Fiction,PremiumCo,191.54,64.62,16.699,47x98x92cm,549,Supplier_18,2024-09-29,DISCONTINUED
PROD0029,Ultra Kitchen 9631,Home,Kitchen,TechCorp,1130.78,770.53,0.312,28x37x87cm,976,Supplier_19,2024-02-27,OUT_OF_STOCK
PROD0030,Pro Accessories 2432,Electronics,Accessories,LocalMaker,581.82,210.1,1.352,62x17x72cm,683,Supplier_16,2024-01-25,ACTIVE
PROD0031,Elite Shoes 8618,Clothing,Shoes,ValueBrand,821.41,284.54,20.331,17x78x99cm,176,Supplier_14,2024-01-29,ACTIVE
PROD0032,Elite Furniture 3400,Home,Furniture,PremiumCo,588.52,225.82,1.765,84x22x60cm,530,Supplier_13,2024-04-08,DISCONTINUED
PROD0033,Ultra Tablets 4688,Electronics,Tablets,LocalMaker,1670.59,662.52,35.003,10x7x32cm,312,Supplier_17,2025-03-14,ACTIVE
PROD0034,Standard Outdoor 5374,Sports,Outdoor,PremiumCo,546.27,232.71,16.831,62x76x66cm,332,Supplier_1,2023-12-24,DISCONTINUED
PROD0035,Advanced Tablets 702,Electronics,Tablets,GlobalBrand,602.29,202.31,16.801,84x78x37cm,904,Supplier_1,2024-02-09,ACTIVE
PROD0036,Pro Men 8478,Clothing,Men,ValueBrand,1247.89,702.97,14.593,35x9x26cm,353,Supplier_11,2023-09-11,ACTIVE
PROD0037,Standard Non-Fiction 9704,Books,Non-Fiction,LocalMaker,696.73,426.68,49.91,27x45x56cm,22,Supplier_2,2024-04-27,DISCONTINUED
PROD0038,Standard Shoes 8947,Clothing,Shoes,PremiumCo,220.37,109.03,45.582,63x81x17cm,664,Supplier_6,2024-04-10,OUT_OF_STOCK
PROD0039,Pro Water Sports 6929,Sports,Water Sports,ValueBrand,2256.66,761.98,44.786,70x82x49cm,860,Supplier_3,2025-01-09,ACTIVE
PROD0040,Pro Outdoor 5989,Sports,Outdoor,ValueBrand,1262.6,649.03,32.823,80x23x15cm,836,Supplier_1,2025-01-15,DISCONTINUED
PROD0041,Standard Team Sports 8781,Sports,Team Sports,PremiumCo,974.83,515.59,18.038,67x51x31cm,93,Supplier_14,2024-07-01,OUT_OF_STOCK
PROD0042,Pro Shoes 3474,Clothing,Shoes,LocalMaker,468.89,164.91,23.24,80x52x24cm,18,Supplier_15,2023-11-30,OUT_OF_STOCK
PROD0043,Premium Accessories 4787,Clothing,Accessories,TechCorp,2180.94,820.9,13.737,54x100x37cm,9,Supplier_15,2024-12-20,ACTIVE
PROD0044,Advanced Cameras 8951,Electronics,Cameras,GlobalBrand,1867.61,779.93,8.626,7x47x72cm,243,Supplier_14,2024-07-25,DISCONTINUED
PROD0045,Premium Shoes 4139,Clothing,Shoes,PremiumCo,1295.55,522.12,14.376,88x93x97cm,138,Supplier_10,2025-04-17,OUT_OF_STOCK
PROD0046,Advanced Accessories 7125,Electronics,Accessories,GlobalBrand,2630.48,913.63,22.975,23x77x96cm,245,Supplier_15,2025-02-05,OUT_OF_STOCK
PROD0047,Max Women 3612,Clothing,Women,TechCorp,1338.03,480.21,10.834,83x42x84cm,554,Supplier_5,2023-09-28,OUT_OF_STOCK
PROD0048,Premium Team Sports 4166,Sports,Team Sports,ValueBrand,259.48,199.62,35.844,72x52x33cm,411,Supplier_14,2023-09-08,DISCONTINUED
PROD0049,Premium Shoes 7403,Clothing,Shoes,GlobalBrand,1839.82,824.6,0.804,97x98x47cm,614,Supplier_7,2024-10-09,ACTIVE
PROD0050,Advanced Kitchen 3159,Home,Kitchen,GlobalBrand,1112.12,658.35,37.39,82x37x87cm,909,Supplier_2,2025-03-01,ACTIVE
PROD0051,Elite Outdoor 7418,Sports,Outdoor,GlobalBrand,1918.06,781.41,46.972,97x94x78cm,348,Supplier_13,2025-05-22,DISCONTINUED
PROD0052,Standard Tools 2521,Home,Tools,PremiumCo,1277.08,917.72,32.345,23x29x19cm,64,Supplier_12,2024-02-28,ACTIVE
PROD0053,Premium Smartphones 4610,Electronics,Smartphones,LocalMaker,1793.44,671.17,40.449,10x56x45cm,745,Supplier_11,2024-09-08,DISCONTINUED
PROD0054,Premium Non-Fiction 5460,Books,Non-Fiction,PremiumCo,178.0,102.75,13.221,22x92x85cm,761,Supplier_15,2023-08-01,DISCONTINUED
PROD0055,Ultra Fiction 5074,Books,Fiction,TechCorp,1748.3,957.19,31.5,92x61x75cm,784,Supplier_16,2024-11-29,ACTIVE
PROD0056,Advanced Non-Fiction 1960,Books,Non-Fiction,ValueBrand,885.61,403.32,13.688,96x74x87cm,231,Supplier_19,2023-08-26,DISCONTINUED
PROD0057,Ultra Fitness 445,Sports,Fitness,PremiumCo,1035.82,585.58,20.11,59x35x57cm,56,Supplier_6,2025-04-21,DISCONTINUED
PROD0058,Standard Garden 3588,Home,Garden,PremiumCo,1207.69,726.27,31.124,100x58x54cm,589,Supplier_10,2024-12-05,OUT_OF_STOCK
PROD0059,Standard Team Sports 5082,Sports,Team Sports,TechCorp,973.57,428.7,14.692,42x6x97cm,868,Supplier_15,2023-10-06,OUT_OF_STOCK
PROD0060,Pro Water Sports 3150,Sports,Water Sports,ValueBrand,1743.63,890.97,40.028,98x13x24cm,90,Supplier_12,2025-05-18,ACTIVE
PROD0061,Ultra Women 4725,Clothing,Women,TechCorp,1540.28,522.59,11.348,73x80x61cm,204,Supplier_18,2024-07-26,OUT_OF_STOCK
PROD0062,Premium Accessories 9368,Electronics,Accessories,ValueBrand,616.32,437.94,11.735,14x15x48cm,899,Supplier_19,2024-08-15,OUT_OF_STOCK
PROD0063,Standard Laptops 3679,Electronics,Laptops,LocalMaker,1513.69,522.26,0.861,80x25x54cm,960,Supplier_12,2023-08-08,DISCONTINUED
PROD0064,Advanced Fitness 6326,Sports,Fitness,LocalMaker,440.99,185.04,26.638,31x56x91cm,274,Supplier_20,2024-07-15,DISCONTINUED
PROD0065,Ultra Outdoor 257,Sports,Outdoor,PremiumCo,1026.97,495.65,22.245,45x82x56cm,372,Supplier_10,2024-09-20,DISCONTINUED
PROD0066,Standard Accessories 8022,Clothing,Accessories,ValueBrand,309.56,225.38,5.08,80x94x35cm,597,Supplier_14,2024-12-18,OUT_OF_STOCK
PROD0067,Pro Cameras 532,Electronics,Cameras,LocalMaker,1186.34,658.33,49.553,73x91x89cm,877,Supplier_6,2024-06-07,DISCONTINUED
PROD0068,Basic Team Sports 9417,Sports,Team Sports,LocalMaker,1205.44,931.07,15.637,81x25x67cm,142,Supplier_10,2024-04-03,DISCONTINUED
PROD0069,Max Tablets 7433,Electronics,Tablets,GlobalBrand,2158.99,975.27,15.379,94x16x60cm,787,Supplier_12,2023-07-25,DISCONTINUED
PROD0070,Advanced Tablets 4674,Electronics,Tablets,ValueBrand,1711.2,942.5,24.265,72x97x21cm,796,Supplier_11,2023-10-07,DISCONTINUED
PROD0071,Basic Smartphones 6402,Electronics,Smartphones,PremiumCo,293.28,170.73,0.274,83x38x56cm,158,Supplier_12,2023-12-18,ACTIVE
PROD0072,Standard Outdoor 4664,Sports,Outdoor,LocalMaker,1331.91,718.74,8.449,40x77x34cm,32,Supplier_20,2025-04-21,DISCONTINUED
PROD0073,Premium Furniture 2405,Home,Furniture,ValueBrand,209.32,91.98,39.983,82x87x94cm,907,Supplier_10,2024-10-06,OUT_OF_STOCK
PROD0074,Ultra Kitchen 6235,Home,Kitchen,TechCorp,694.29,244.63,48.423,12x5x30cm,453,Supplier_4,2023-09-23,DISCONTINUED
PROD0075,Ultra Furniture 9877,Home,Furniture,ValueBrand,2877.92,978.91,28.887,5x69x71cm,371,Supplier_13,2023-12-07,OUT_OF_STOCK
PROD0076,Max Laptops 4361,Electronics,Laptops,ValueBrand,643.14,508.06,48.472,76x92x23cm,721,Supplier_20,2025-05-22,DISCONTINUED
PROD0077,Elite Water Sports 7320,Sports,Water Sports,GlobalBrand,1514.46,553.6,14.46,81x83x47cm,753,Supplier_18,2024-03-17,DISCONTINUED
PROD0078,Ultra Outdoor 3078,Sports,Outdoor,LocalMaker,511.1,278.14,30.219,90x71x46cm,778,Supplier_19,2024-02-09,OUT_OF_STOCK
PROD0079,Max Technical 2944,Books,Technical,LocalMaker,303.79,105.93,14.908,76x73x48cm,331,Supplier_15,2024-08-24,DISCONTINUED
PROD0080,Max Decor 7993,Home,Decor,PremiumCo,2676.47,972.98,45.507,35x86x62cm,327,Supplier_13,2025-01-15,OUT_OF_STOCK
PROD0081,Standard Accessories 8902,Clothing,Accessories,GlobalBrand,1889.25,754.73,20.108,33x43x91cm,253,Supplier_11,2024-03-22,OUT_OF_STOCK
PROD0082,Elite Educational 3238,Books,Educational,ValueBrand,1135.26,575.43,24.453,42x23x50cm,864,Supplier_12,2024-06-17,ACTIVE
PROD0083,Pro Team Sports 1158,Sports,Team Sports,PremiumCo,2126.01,911.99,27.106,75x58x79cm,15,Supplier_10,2024-05-15,DISCONTINUED
PROD0084,Pro Non-Fiction 4567,Books,Non-Fiction,GlobalBrand,1142.85,679.66,41.854,85x49x28cm,133,Supplier_7,2024-05-12,DISCONTINUED
PROD0085,Pro Technical 7035,Books,Technical,TechCorp,588.01,341.8,45.804,53x60x69cm,818,Supplier_11,2025-02-20,ACTIVE
PROD0086,Ultra Men 9403,Clothing,Men,TechCorp,222.33,94.79,25.888,100x16x88cm,917,Supplier_7,2025-05-12,DISCONTINUED
PROD0087,Standard Women 3498,Clothing,Women,LocalMaker,439.83,351.25,45.779,18x91x86cm,460,Supplier_2,2025-05-09,DISCONTINUED
PROD0088,Advanced Furniture 4154,Home,Furniture,GlobalBrand,1183.79,516.08,1.177,99x95x45cm,114,Supplier_15,2025-03-28,DISCONTINUED
PROD0089,Pro Men 6748,Clothing,Men,TechCorp,674.9,339.13,13.026,96x16x84cm,580,Supplier_19,2025-03-09,DISCONTINUED
PROD0090,Elite Smartphones 2637,Electronics,Smartphones,GlobalBrand,468.24,232.95,48.555,69x45x26cm,877,Supplier_9,2025-01-16,OUT_OF_STOCK
PROD0091,Pro Kitchen 3830,Home,Kitchen,PremiumCo,926.69,595.78,28.545,62x23x48cm,581,Supplier_12,2024-11-01,OUT_OF_STOCK
PROD0092,Premium Team Sports 1411,Sports,Team Sports,LocalMaker,43.99,32.33,34.034,11x73x78cm,866,Supplier_8,2025-05-14,OUT_OF_STOCK
PROD0093,Max Fitness 1418,Sports,Fitness,ValueBrand,255.07,176.54,20.991,96x12x8cm,910,Supplier_13,2024-11-20,ACTIVE
PROD0094,Standard Furniture 8862,Home,Furniture,LocalMaker,764.98,465.42,49.044,55x59x95cm,371,Supplier_10,2024-09-02,OUT_OF_STOCK
PROD0095,Ultra Furniture 5581,Home,Furniture,PremiumCo,1907.78,890.48,49.957,36x72x54cm,814,Supplier_5,2025-06-14,ACTIVE
PROD0096,Elite Accessories 1963,Clothing,Accessories,GlobalBrand,101.32,76.89,47.957,77x85x49cm,160,Supplier_3,2023-12-21,DISCONTINUED
PROD0097,Standard Outdoor 4121,Sports,Outdoor,PremiumCo,580.65,306.68,28.3,21x8x59cm,35,Supplier_11,2025-01-02,OUT_OF_STOCK
PROD0098,Elite Educational 3373,Books,Educational,GlobalBrand,1548.24,591.39,6.077,41x36x47cm,433,Supplier_2,2025-05-26,ACTIVE
PROD0099,Standard Men 1783,Clothing,Men,LocalMaker,618.66,299.96,44.669,90x59x40cm,208,Supplier_9,2023-09-02,DISCONTINUED
PROD0100,Elite Audio 541,Electronics,Audio,ValueBrand,1721.85,581.54,34.853,81x43x43cm,843,Supplier_13,2024-01-11,DISCONTINUED
PROD0101,Advanced Team Sports 1411,Sports,Team Sports,ValueBrand,273.1,135.91,41.484,18x34x99cm,670,Supplier_20,2024-07-06,OUT_OF_STOCK
PROD0102,Standard Fiction 9807,Books,Fiction,TechCorp,1773.0,756.94,41.504,43x55x9cm,977,Supplier_18,2024-08-01,ACTIVE
PROD0103,Pro Furniture 9034,Home,Furniture,GlobalBrand,390.1,253.55,16.028,87x33x65cm,397,Supplier_10,2025-03-18,ACTIVE
PROD0104,Premium Accessories 535,Clothing,Accessories,GlobalBrand,1004.94,705.01,16.234,86x95x96cm,791,Supplier_14,2024-06-09,DISCONTINUED
PROD0105,Max Fitness 5563,Sports,Fitness,PremiumCo,714.19,414.69,9.057,51x56x32cm,787,Supplier_5,2024-04-29,OUT_OF_STOCK
PROD0106,Max Accessories 9411,Electronics,Accessories,LocalMaker,1500.36,573.18,35.123,89x94x70cm,401,Supplier_12,2024-01-11,ACTIVE
PROD0107,Premium Team Sports 1294,Sports,Team Sports,ValueBrand,736.91,364.83,8.221,18x71x27cm,77,Supplier_6,2023-09-16,OUT_OF_STOCK
PROD0108,Standard Outdoor 9991,Sports,Outdoor,TechCorp,2355.69,842.61,47.424,48x8x50cm,503,Supplier_17,2024-03-07,ACTIVE
PROD0109,Ultra Accessories 7807,Clothing,Accessories,ValueBrand,93.92,44.38,14.571,16x80x24cm,921,Supplier_14,2024-11-28,ACTIVE
PROD0110,Max Kids 5342,Clothing,Kids,TechCorp,1150.78,879.45,1.253,18x32x43cm,54,Supplier_3,2024-02-28,DISCONTINUED
PROD0111,Basic Water Sports 6160,Sports,Water Sports,TechCorp,123.97,62.3,27.519,64x75x92cm,71,Supplier_4,2024-07-23,OUT_OF_STOCK
PROD0112,Elite Garden 1123,Home,Garden,ValueBrand,1393.37,959.07,25.559,22x21x55cm,575,Supplier_14,2023-11-12,ACTIVE
PROD0113,Basic Decor 7167,Home,Decor,PremiumCo,1217.69,629.49,39.72,19x26x24cm,715,Supplier_13,2024-04-05,DISCONTINUED
PROD0114,Standard Tools 268,Home,Tools,TechCorp,1663.53,966.63,44.873,45x57x44cm,523,Supplier_10,2025-03-30,DISCONTINUED
PROD0115,Elite Tools 1460,Home,Tools,ValueBrand,397.7,192.65,2.217,73x8x23cm,167,Supplier_16,2024-05-21,DISCONTINUED
PROD0116,Max Laptops 1098,Electronics,Laptops,TechCorp,2176.62,797.23,40.348,6x98x24cm,925,Supplier_14,2023-08-09,DISCONTINUED
PROD0117,Ultra Technical 5052,Books,Technical,LocalMaker,202.11,112.67,37.798,10x66x72cm,955,Supplier_17,2025-03-24,OUT_OF_STOCK
PROD0118,Premium Outdoor 1995,Sports,Outdoor,TechCorp,190.66,151.74,22.634,72x93x37cm,891,Supplier_5,2024-01-24,ACTIVE
PROD0119,Advanced Women 3852,Clothing,Women,LocalMaker,2208.68,758.48,49.426,45x92x29cm,466,Supplier_17,2025-04-28,ACTIVE
PROD0120,Ultra Tools 5671,Home,Tools,GlobalBrand,506.05,330.95,34.018,100x59x52cm,218,Supplier_5,2023-12-08,ACTIVE
PROD0121,Elite Fiction 8410,Books,Fiction,GlobalBrand,403.56,136.15,49.634,7x76x6cm,956,Supplier_4,2025-02-13,OUT_OF_STOCK
PROD0122,Elite Women 2397,Clothing,Women,ValueBrand,802.53,460.88,24.237,29x48x15cm,531,Supplier_6,2023-09-20,DISCONTINUED
PROD0123,Basic Fiction 6907,Books,Fiction,TechCorp,769.43,384.3,33.772,70x57x44cm,851,Supplier_17,2025-03-15,ACTIVE
PROD0124,Pro Smartphones 366,Electronics,Smartphones,LocalMaker,443.55,176.52,42.379,23x60x47cm,238,Supplier_16,2024-11-27,OUT_OF_STOCK
PROD0125,Max Outdoor 8884,Sports,Outdoor,PremiumCo,2008.68,937.56,44.478,63x19x13cm,812,Supplier_3,2024-10-15,DISCONTINUED
PROD0126,Pro Decor 8182,Home,Decor,LocalMaker,654.73,460.3,3.633,72x96x23cm,928,Supplier_9,2024-06-08,DISCONTINUED
PROD0127,Pro Cameras 6965,Electronics,Cameras,LocalMaker,354.31,154.37,7.155,91x67x50cm,2,Supplier_20,2024-02-20,OUT_OF_STOCK
PROD0128,Premium Cameras 7267,Electronics,Cameras,PremiumCo,1773.5,738.51,12.759,91x69x92cm,306,Supplier_7,2024-01-29,DISCONTINUED
PROD0129,Pro Furniture 2954,Home,Furniture,TechCorp,420.9,300.36,1.586,28x42x19cm,550,Supplier_14,2024-01-09,ACTIVE
PROD0130,Premium Decor 2316,Home,Decor,PremiumCo,622.78,281.63,15.273,95x95x27cm,608,Supplier_16,2023-11-22,DISCONTINUED
PROD0131,Max Water Sports 9539,Sports,Water Sports,TechCorp,191.24,64.82,31.514,17x89x100cm,416,Supplier_4,2025-03-19,ACTIVE
PROD0132,Ultra Technical 5380,Books,Technical,LocalMaker,778.44,414.82,23.626,34x25x60cm,754,Supplier_5,2024-12-01,ACTIVE
PROD0133,Basic Outdoor 7826,Sports,Outdoor,ValueBrand,1184.13,862.36,6.177,99x61x34cm,967,Supplier_10,2023-09-27,ACTIVE
PROD0134,Advanced Women 613,Clothing,Women,LocalMaker,2136.24,752.13,48.305,75x55x63cm,16,Supplier_18,2024-04-01,ACTIVE
PROD0135,Standard Educational 8971,Books,Educational,GlobalBrand,41.8,16.67,13.807,44x11x49cm,166,Supplier_18,2024-07-26,OUT_OF_STOCK
PROD0136,Pro Fiction 9692,Books,Fiction,PremiumCo,1543.44,624.06,9.587,30x91x80cm,839,Supplier_15,2025-06-06,DISCONTINUED
PROD0137,Pro Tools 4314,Home,Tools,LocalMaker,604.59,213.21,39.054,47x21x79cm,31,Supplier_3,2025-03-12,DISCONTINUED
PROD0138,Ultra Audio 8436,Electronics,Audio,ValueBrand,161.05,123.41,22.826,74x69x77cm,457,Supplier_8,2024-07-19,ACTIVE
PROD0139,Elite Women 5961,Clothing,Women,LocalMaker,717.03,356.37,30.675,98x77x88cm,610,Supplier_4,2024-02-05,OUT_OF_STOCK
PROD0140,Standard Technical 3367,Books,Technical,TechCorp,673.33,326.38,5.068,29x40x95cm,472,Supplier_13,2025-04-19,ACTIVE
PROD0141,Max Technical 4104,Books,Technical,ValueBrand,852.45,693.44,40.771,79x58x46cm,601,Supplier_18,2024-10-26,DISCONTINUED
PROD0142,Standard Decor 2293,Home,Decor,TechCorp,2320.01,965.71,33.163,50x53x83cm,425,Supplier_10,2024-09-14,OUT_OF_STOCK
PROD0143,Max Garden 2191,Home,Garden,ValueBrand,158.8,126.65,31.516,24x94x73cm,595,Supplier_20,2025-02-19,DISCONTINUED
PROD0144,Elite Kids 4921,Clothing,Kids,PremiumCo,386.62,268.32,12.636,8x7x26cm,857,Supplier_18,2024-09-10,OUT_OF_STOCK
PROD0145,Basic Women 8752,Clothing,Women,PremiumCo,373.82,234.33,28.483,61x81x69cm,572,Supplier_4,2023-12-16,ACTIVE
PROD0146,Ultra Garden 1211,Home,Garden,TechCorp,2227.63,809.44,3.235,21x16x62cm,579,Supplier_7,2024-08-28,OUT_OF_STOCK
PROD0147,Max Furniture 4910,Home,Furniture,ValueBrand,1424.16,643.04,15.394,59x37x70cm,835,Supplier_4,2025-01-19,DISCONTINUED
PROD0148,Ultra Kitchen 703,Home,Kitchen,PremiumCo,505.18,237.88,41.769,90x8x74cm,66,Supplier_10,2024-09-11,ACTIVE
PROD0149,Advanced Garden 4128,Home,Garden,ValueBrand,1003.43,723.53,40.685,29x97x64cm,913,Supplier_5,2024-10-17,DISCONTINUED
PROD0150,Standard Outdoor 1164,Sports,Outdoor,TechCorp,1258.8,757.74,12.314,54x41x69cm,515,Supplier_11,2023-10-23,OUT_OF_STOCK
PROD0151,Max Kids 3524,Clothing,Kids,GlobalBrand,1275.64,580.65,26.743,38x60x46cm,548,Supplier_4,2024-07-11,ACTIVE
PROD0152,Ultra Team Sports 7161,Sports,Team Sports,TechCorp,354.29,247.7,37.112,16x85x42cm,556,Supplier_14,2025-01-18,ACTIVE
PROD0153,Advanced Laptops 6512,Electronics,Laptops,TechCorp,1641.77,677.8,26.971,24x16x26cm,975,Supplier_3,2025-03-19,OUT_OF_STOCK
PROD0154,Max Smartphones 342,Electronics,Smartphones,GlobalBrand,1444.03,836.47,0.949,24x91x78cm,561,Supplier_9,2024-05-28,ACTIVE
PROD0155,Basic Decor 7811,Home,Decor,PremiumCo,278.11,345.42627743602964,11.956,96x49x46cm,383,Supplier_15,2025-03-09,ACTIVE
PROD0156,Basic Cameras 8127,Electronics,Cameras,TechCorp,555.05,283.71,31.81,5x78x56cm,819,Supplier_3,2025-01-22,OUT_OF_STOCK
PROD0157,Ultra Kids 1468,Clothing,Kids,ValueBrand,673.01,224.6,49.831,71x90x30cm,296,Supplier_17,2025-04-04,ACTIVE
PROD0158,Elite Technical 9210,Books,Technical,PremiumCo,173.54,58.12,9.415,14x38x25cm,843,Supplier_3,2025-02-24,DISCONTINUED
PROD0159,Elite Kids 5218,Clothing,Kids,GlobalBrand,1364.89,540.59,1.91,36x58x76cm,969,Supplier_17,2024-05-23,ACTIVE
PROD0160,Basic Non-Fiction 7038,Books,Non-Fiction,ValueBrand,781.88,534.89,15.348,62x76x52cm,458,Supplier_11,2025-02-26,ACTIVE
PROD0161,Premium Laptops 7991,Electronics,Laptops,LocalMaker,913.32,740.71,47.798,74x35x96cm,430,Supplier_12,2024-04-08,OUT_OF_STOCK
PROD0162,Basic Decor 9052,Home,Decor,PremiumCo,767.37,390.18,39.805,67x65x49cm,976,Supplier_3,2025-01-05,OUT_OF_STOCK
PROD0163,Advanced Water Sports 8471,Sports,Water Sports,PremiumCo,925.48,431.38,31.61,59x75x45cm,472,Supplier_2,2025-01-01,ACTIVE
PROD0164,Advanced Non-Fiction 2556,Books,Non-Fiction,GlobalBrand,53.44,29.18,16.227,75x71x89cm,462,Supplier_9,2025-05-18,ACTIVE
PROD0165,Standard Outdoor 7892,Sports,Outdoor,GlobalBrand,1215.2,954.57,15.17,53x84x18cm,419,Supplier_13,2023-11-10,OUT_OF_STOCK
PROD0166,Ultra Decor 3798,Home,Decor,LocalMaker,1690.99,604.04,33.367,96x77x21cm,585,Supplier_15,2024-07-14,OUT_OF_STOCK
PROD0167,Ultra Fitness 6130,Sports,Fitness,LocalMaker,1807.7,688.24,5.722,91x45x15cm,241,Supplier_18,2024-07-27,DISCONTINUED
PROD0168,Basic Tablets 6318,Electronics,Tablets,TechCorp,0,929.35,32.248,16x67x50cm,43,Supplier_11,2023-11-25,OUT_OF_STOCK
PROD0169,Ultra Audio 2445,Electronics,Audio,LocalMaker,1131.91,787.02,37.953,28x51x69cm,605,Supplier_2,2024-02-16,ACTIVE
PROD0170,Elite Garden 7574,Home,Garden,GlobalBrand,1544.86,838.79,14.438,70x19x71cm,13,Supplier_12,2023-12-01,DISCONTINUED
PROD0171,Basic Men 5060,Clothing,Men,ValueBrand,1625.91,703.08,27.503,85x46x22cm,257,Supplier_3,2024-10-06,DISCONTINUED
PROD0172,Elite Educational 1093,Books,Educational,PremiumCo,301.15,180.83,48.884,97x31x77cm,282,Supplier_2,2025-05-01,OUT_OF_STOCK
PROD0173,Premium Outdoor 5789,Sports,Outdoor,TechCorp,1250.16,486.34,44.257,23x23x22cm,863,Supplier_9,2024-08-23,DISCONTINUED
PROD0174,Ultra Fitness 7038,Sports,Fitness,TechCorp,819.77,512.16,30.226,18x53x74cm,777,Supplier_13,2025-01-21,DISCONTINUED
PROD0175,Basic Laptops 8162,Electronics,Laptops,ValueBrand,2218.51,940.32,8.652,82x95x20cm,535,Supplier_5,2023-07-27,OUT_OF_STOCK
PROD0176,Premium Tablets 6392,Electronics,Tablets,LocalMaker,822.2,441.87,30.484,10x30x68cm,925,Supplier_8,2024-10-27,ACTIVE
